quarter,artifact,source_path,size_bytes,sha256
2024Q1,fundamental_complete_prellm_to_top15_2024Q1.csv,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2024Q1.csv,14231497,a67cfb895ed76808904a0cf45f5af8a6448b3e0e33fdb8c2b410f58d06e65e40
2024Q1,high_conviction_top15.csv,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/high_conviction_top15.csv,250958,55a41667c1fb34e85a39b25d160821151c75fae7f35ab558b01f92458c820da3
2024Q1,high_conviction_top15_core_deterioration_refill_shadow.csv,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/high_conviction_top15_core_deterioration_refill_shadow.csv,250693,98c5e4f506528d528722ac99bd29b8e05a8d8e1274794b953b286fc9b14163e6
2024Q1,publish_readiness_summary.json,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/publish_readiness_summary.json,736,268ca3c60d131fdb866e9b294740f7b859ed0e78f6a9d713d5bdf6081e6a2246
2024Q1,run_manifest.json,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/run_manifest.json,9904,7b32026d7e755ad864956e2705018fb3224607ad93febeb60cb89f53b033d2fe
2024Q1,fundamental_complete_prellm_to_top15_2024Q1_manifest.json,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2024Q1_manifest.json,3165,081970b02ad25436fabde23c9bded1a3f022b85434b6432e71784811c78d6664
2024Q1,fundamental_complete_prellm_to_top15_2024Q1_validation.json,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2024Q1_validation.json,210,aac1e30c77fa3d1587fe80df9048b8c929789867874fc828c818fa76e2b65660
2024Q1,fundamental_complete_prellm_to_top15_2024Q1_columns.json,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2024Q1_columns.json,17357,892b2d55ee3f637faa87af3fcb3c11a7a8fe82bd0984c3330dc136e875cb0ee6
2024Q1,reconciliation_status.json,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/reconciliation_status.json,105,b37d906eeb4dffbf0e23acd342b667f329111e8b0172205f197dda8ed280bd9c
2024Q1,blocking_errors.csv,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/blocking_errors.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2024Q1,warnings.csv,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/warnings.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2024Q1,2024Q1_llm_packets.jsonl,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/lake/artifacts/2024Q1_llm_packets.jsonl,11703870,8c9f459c8c94004953af059ae0bc3acb8b852736d939fd7dd0a47d185e9a6b9c
2024Q1,post_llm_scores.csv,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_rebuild_20260518/post_llm_scores.csv,793378,7607c9a19fa8be7051aa1d188f4a34a686ab2b03394904df1ff24048ebec910c
2024Q2,fundamental_final_scores_2024-06-30.csv,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/fundamental_final_scores_2024-06-30.csv,11588952,5e81425f367cf3718fc563fbf0027211d48f7166262c0ff963920d644ac2cbed
2024Q2,fundamental_complete_prellm_to_top15_2024Q2.csv,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2024Q2.csv,12494469,d0510cf981c42aa16acaeb952d5305e85407b9d5f222ad7c198db9905f0d4047
2024Q2,high_conviction_top15.csv,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/high_conviction_top15.csv,230550,28c99a4fa6f43c200c5937cbfceb809786ee69bbbd657dc36c033d92365ddb83
2024Q2,high_conviction_top15_core_deterioration_refill_shadow.csv,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/high_conviction_top15_core_deterioration_refill_shadow.csv,230286,535de711322e4bfa106f9c1258b5767a17bb24a8c4c5d726361789588787c0e3
2024Q2,publish_readiness_summary.json,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/publish_readiness_summary.json,736,9aa6b9a8ea1e914335d3f45a8ce42a0ad38c091c19806cbc27d572da0a3fde11
2024Q2,run_manifest.json,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/run_manifest.json,10105,e900dab2c3f1f63cd55ac4528592e9354777bc5f78fb5452682ee7ec6a51c834
2024Q2,fundamental_complete_prellm_to_top15_2024Q2_manifest.json,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2024Q2_manifest.json,3165,a858bc6d6a6f130e95db6467e03573ea4544380c6a647eceb50720c763c13a78
2024Q2,fundamental_complete_prellm_to_top15_2024Q2_validation.json,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2024Q2_validation.json,210,dd17b9f2cf1307a501bff56768e6b49308162e3bc285502761ee50d27046e801
2024Q2,fundamental_complete_prellm_to_top15_2024Q2_columns.json,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2024Q2_columns.json,17357,892b2d55ee3f637faa87af3fcb3c11a7a8fe82bd0984c3330dc136e875cb0ee6
2024Q2,reconciliation_status.json,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/reconciliation_status.json,105,f46afc4bb3170b02732673b8c8f903696892633eee48dd8ec9f017c4d502a5ff
2024Q2,blocking_errors.csv,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/blocking_errors.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2024Q2,warnings.csv,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/warnings.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2024Q2,2024Q2_llm_packets.jsonl,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/lake/artifacts/2024Q2_llm_packets.jsonl,8819536,e8067ec8dd1b41551d14ab4ee92aa25fb25297fed255336de6e761e77bc82f65
2024Q2,post_llm_scores.csv,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_rebuild_20260518/post_llm_scores.csv,659261,d32e0c5f28bac4bba0ad8b9cd8930e5ccf9551579a6e7f0e622d9b148a891c6e
2024Q3,fundamental_final_scores_2024-09-30.csv,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/fundamental_final_scores_2024-09-30.csv,13172834,d077c470cf8891579a0282502fefcb3c9f016c8ef9e5ed103354252fd5699a5a
2024Q3,fundamental_complete_prellm_to_top15_2024Q3.csv,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2024Q3.csv,14079430,cb9a6a6d2ced910ae1ed549bec30689bab4ef085eb15834dec6d807c648e2f5e
2024Q3,high_conviction_top15.csv,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/high_conviction_top15.csv,235982,a00b048ebed3231a50a91de990947edcb2e88fad3446d14eaa1aaffc1c289577
2024Q3,high_conviction_top15_core_deterioration_refill_shadow.csv,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/high_conviction_top15_core_deterioration_refill_shadow.csv,235704,65fe4a352ccd65aca7cb470a67395566f91b7b30144ee9a21af822c2535b334e
2024Q3,publish_readiness_summary.json,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/publish_readiness_summary.json,724,97743814d278b9e65c04624e6bbf36426e261811d317f8f6afa7bd0342d63f58
2024Q3,run_manifest.json,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/run_manifest.json,9904,64188cb296d9b417021dfcac2a5184ecbc04b40a52d96c63a71f07108e2cf182
2024Q3,fundamental_complete_prellm_to_top15_2024Q3_manifest.json,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2024Q3_manifest.json,3165,5377ee2fc8ec7d3ac8e746d2d43109d957b2936bb8f11d0103a889aee85b6bb5
2024Q3,fundamental_complete_prellm_to_top15_2024Q3_validation.json,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2024Q3_validation.json,210,80443ff850a961e4efe167ad2b9ffcee6018e91fa35126c7060a32811379d483
2024Q3,fundamental_complete_prellm_to_top15_2024Q3_columns.json,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2024Q3_columns.json,17357,892b2d55ee3f637faa87af3fcb3c11a7a8fe82bd0984c3330dc136e875cb0ee6
2024Q3,reconciliation_status.json,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/reconciliation_status.json,105,d224c72b5ada18ecad2448154747ef415f681e6518734026c3c29fe600e3d4f4
2024Q3,blocking_errors.csv,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/blocking_errors.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2024Q3,warnings.csv,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/warnings.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2024Q3,2024Q3_llm_packets.jsonl,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/lake/artifacts/2024Q3_llm_packets.jsonl,11197457,a4a6cf530d79181797fa6e856cfa30364dfdc5f6ede0c142b946bf1f9bb6a7c9
2024Q3,post_llm_scores.csv,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_rebuild_20260518/post_llm_scores.csv,766538,19d73a22fcb539b1805bddbdc12e5df4ff4d0132dcaf71bf23d8cfdbdadf1d5f
2024Q4,fundamental_final_scores_2024-12-31.csv,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/fundamental_final_scores_2024-12-31.csv,13144419,365a1a514c93e09f0ce34ab6a216b63913fe75ebeee41a9850c4cea0e84459aa
2024Q4,fundamental_complete_prellm_to_top15_2024Q4.csv,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2024Q4.csv,14046225,d2b748b6c137f2babefa8c3e8ed0ff715401fe615210119612a45255d44f37c4
2024Q4,high_conviction_top15.csv,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/high_conviction_top15.csv,237007,1c700eefb7727b67c2dd4f03e77a188e45a85a2578ae0f7f5a3a74ad56cf5406
2024Q4,high_conviction_top15_core_deterioration_refill_shadow.csv,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/high_conviction_top15_core_deterioration_refill_shadow.csv,236718,21aac173fcf475d18b74ccec5e647cd27f7bdf0f39fe5984a16d0ca97726b229
2024Q4,publish_readiness_summary.json,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/publish_readiness_summary.json,758,657b740acb6cf2f764fa8042ea27bbbaf14d8038909ccc0d96fa46db5beedab1
2024Q4,run_manifest.json,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/run_manifest.json,9904,99950a2e46f00f89b9af193bc6713aeff313ea84474282d6ba8241842f61dfcb
2024Q4,fundamental_complete_prellm_to_top15_2024Q4_manifest.json,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2024Q4_manifest.json,3165,6a5dcf64d011baf6a37781dc730ac3b12499f639ba8cec843394b9d6d32ae919
2024Q4,fundamental_complete_prellm_to_top15_2024Q4_validation.json,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2024Q4_validation.json,210,64d1ba6161f57389e41b04449187bf1016b7c6ad10f30fc5141a2e0038364391
2024Q4,fundamental_complete_prellm_to_top15_2024Q4_columns.json,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2024Q4_columns.json,17357,892b2d55ee3f637faa87af3fcb3c11a7a8fe82bd0984c3330dc136e875cb0ee6
2024Q4,reconciliation_status.json,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/reconciliation_status.json,105,1609ae708f4200d86aa52564af9a4468916125da8efc22541047f05250ba64c5
2024Q4,blocking_errors.csv,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/blocking_errors.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2024Q4,warnings.csv,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/warnings.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2024Q4,2024Q4_llm_packets.jsonl,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/lake/artifacts/2024Q4_llm_packets.jsonl,11061610,9bffdc9ecb50bc2f346aaf5b892b80fd7482932b05cf8b7cf3a61de2018ef142
2024Q4,post_llm_scores.csv,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_rebuild_20260518/post_llm_scores.csv,743252,ae10406fab0b3ed064192819e6fcdaa554d7c6a1c4a0a8e2b60a63adb50fad79
2025Q1,fundamental_final_scores_2025-03-31.csv,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/fundamental_final_scores_2025-03-31.csv,13245717,e2984ee9fba54a1bf3a22d3c1a15933c6b7e58f70ff7fb94bbcbf01be021e299
2025Q1,fundamental_complete_prellm_to_top15_2025Q1.csv,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2025Q1.csv,14102002,b63d6ecacbab54d0ca6b3f3e6037e4a61bdb2e4f2dc9cf61e4f767eb298f41be
2025Q1,high_conviction_top15.csv,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/high_conviction_top15.csv,254223,30cea6295a271e3f03300a81baa413b8a192e71ddf01426458b8988be8342844
2025Q1,high_conviction_top15_core_deterioration_refill_shadow.csv,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/high_conviction_top15_core_deterioration_refill_shadow.csv,253937,ebde8ce5beb282bc589666080368d93f0125fe354ca63764f3447b0a2ca01655
2025Q1,publish_readiness_summary.json,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/publish_readiness_summary.json,758,f9d8b6c1f7b84593bb5a362dd83fcf0ebf7e5ce7201d0b12febe02f9af33b8ee
2025Q1,run_manifest.json,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/run_manifest.json,9904,62d813e2fc7cdebbf34b810ca7eaca3f009e5104dfa54659d1a9f2b8daa2b59f
2025Q1,fundamental_complete_prellm_to_top15_2025Q1_manifest.json,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2025Q1_manifest.json,3165,dcb9367f4b85e2f875a2726e4f456fdf7ec6dcf765a2e117c31760a209eee8f7
2025Q1,fundamental_complete_prellm_to_top15_2025Q1_validation.json,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2025Q1_validation.json,210,2a009628cc69197149e133ec92ad63bfd2789be9e9bf006b349feba7fe34d854
2025Q1,fundamental_complete_prellm_to_top15_2025Q1_columns.json,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2025Q1_columns.json,17357,892b2d55ee3f637faa87af3fcb3c11a7a8fe82bd0984c3330dc136e875cb0ee6
2025Q1,reconciliation_status.json,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/reconciliation_status.json,105,048be3786cc9c26e7cc04b8f9d449e1f217bc4505ee66c0cd879eed5950ed0a7
2025Q1,blocking_errors.csv,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/blocking_errors.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2025Q1,warnings.csv,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/warnings.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2025Q1,2025Q1_llm_packets.jsonl,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/lake/artifacts/2025Q1_llm_packets.jsonl,10562462,293220bc88cef07ef69b8a53415670b7867967f2263eec286b926e5c997a4bce
2025Q1,post_llm_scores.csv,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_rebuild_20260518/post_llm_scores.csv,714058,3d521d9141b79c6c006d7f18cfe5aa4f6a7bceef03d22c6aacc14a69aaf32189
2025Q2,fundamental_final_scores_2025-06-30.csv,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/fundamental_final_scores_2025-06-30.csv,11633843,0ad17420ba48e8e09ed3532cabd15f2f551fe1bc7a05572a5a8e0371828e3ca5
2025Q2,fundamental_complete_prellm_to_top15_2025Q2.csv,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2025Q2.csv,12536116,8a389c59c9b12422de58b3fa49e820b097d6c6fbb1c5c9d229b108683bd4f5e8
2025Q2,high_conviction_top15.csv,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/high_conviction_top15.csv,218459,48df07abb3b5137c1bd9c05ae08de0e1096166d16e123326640660c120f9e6d9
2025Q2,high_conviction_top15_core_deterioration_refill_shadow.csv,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/high_conviction_top15_core_deterioration_refill_shadow.csv,218167,74b10296f0b7868ae50c64f19522540dfef7eed832dc9bb65d757b4219d99bfe
2025Q2,publish_readiness_summary.json,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/publish_readiness_summary.json,772,ca71f242a7439c7e84a97b31cf6cd74de9f0e5bee3afdaddaf9d8f3dd818619d
2025Q2,run_manifest.json,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/run_manifest.json,9904,299ce90d38198eb0b83d6603e249f9524f0c22773f17528c5a811bdc68df7e0a
2025Q2,fundamental_complete_prellm_to_top15_2025Q2_manifest.json,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2025Q2_manifest.json,3165,0349d1f531ffee430290747259b182fbbe96c2512d4b67c4c6f556eb9553245d
2025Q2,fundamental_complete_prellm_to_top15_2025Q2_validation.json,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2025Q2_validation.json,210,a8f823fc1bb1b44ce2de09bdfcf4fc1dca46a59f5a02534cd815ce6dd3076a3e
2025Q2,fundamental_complete_prellm_to_top15_2025Q2_columns.json,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2025Q2_columns.json,17357,892b2d55ee3f637faa87af3fcb3c11a7a8fe82bd0984c3330dc136e875cb0ee6
2025Q2,reconciliation_status.json,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/reconciliation_status.json,105,5c6d605e8bcfc4e3af6d5af519b9eb39a9007e6eddc97aba01048993be07ca43
2025Q2,blocking_errors.csv,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/blocking_errors.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2025Q2,warnings.csv,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/warnings.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2025Q2,2025Q2_llm_packets.jsonl,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/lake/artifacts/2025Q2_llm_packets.jsonl,10406628,1344909f714071074510c59155b03cbc4d6ad4cace99502ae72885270d383b8a
2025Q2,post_llm_scores.csv,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_rebuild_20260518/post_llm_scores.csv,771130,c3beb3fed5a2dde6aaca9e9b9e11b04b3a90b55f6142234d8757fd373f51c394
2025Q3,fundamental_final_scores_2025-09-30.csv,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/fundamental_final_scores_2025-09-30.csv,13377855,3a919c0f05a35f5d614587e09e42ba9196ca5e2163cff43dc3e134821fbd5cb4
2025Q3,fundamental_complete_prellm_to_top15_2025Q3.csv,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2025Q3.csv,14285104,62fca74d2a1a7f9befdc5445f207e4eb3ba40b000cd7df08572e50ecbada4c9e
2025Q3,high_conviction_top15.csv,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/high_conviction_top15.csv,241045,7d2346f9bb4f87a1690d161398f67c83c568b992a16a440770c6f6f6f7b97f04
2025Q3,high_conviction_top15_core_deterioration_refill_shadow.csv,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/high_conviction_top15_core_deterioration_refill_shadow.csv,240795,787cda19cf84ba214cfb53454a1eca0bf34595b153923a545cc1733077fe2642
2025Q3,publish_readiness_summary.json,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/publish_readiness_summary.json,771,9b3443ab173c421b6e60f96deea5c5126bed7fc9554df47e1d84b4b748600cfa
2025Q3,run_manifest.json,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/run_manifest.json,9904,e6c62ff7941ad055668e4a45441efd0280cb35f9e69fd44f11c0ae129ff2445b
2025Q3,fundamental_complete_prellm_to_top15_2025Q3_manifest.json,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2025Q3_manifest.json,3165,e32dded83efa85cd4c417d7b35566762fca218a634fc7f2a7c3dc9f4d0cb76ce
2025Q3,fundamental_complete_prellm_to_top15_2025Q3_validation.json,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2025Q3_validation.json,210,3cff8dc31fa68a5634345678439a5de77f9b23ed879d1c90fe34b02547945ccd
2025Q3,fundamental_complete_prellm_to_top15_2025Q3_columns.json,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2025Q3_columns.json,17357,892b2d55ee3f637faa87af3fcb3c11a7a8fe82bd0984c3330dc136e875cb0ee6
2025Q3,reconciliation_status.json,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/reconciliation_status.json,105,943f9ea88d9281c3f4c8e315882b1dc85e14d2346598f6f92a92b3373b9c46e3
2025Q3,blocking_errors.csv,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/blocking_errors.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2025Q3,warnings.csv,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/warnings.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2025Q3,2025Q3_llm_packets.jsonl,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/lake/artifacts/2025Q3_llm_packets.jsonl,13179459,a00a260dd08d98a626d7eb9c1b38caa60ebec464a88eef7a497ba3991e0ef73a
2025Q3,post_llm_scores.csv,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_rebuild_20260518/post_llm_scores.csv,916982,fe44b80dc8a4e75b026ba9b1d976d5db249e29ed3729514ef46689e7caba4067
2025Q4,fundamental_final_scores_2025-12-31.csv,tradingagents/research/fundamental/runs/2025-12-31/2025Q4/walkforward_pit_v2_periodfix_20260519/fundamental_final_scores_2025-12-31.csv,13301749,5b3cc67e38fe3284a5060303c71c5d762b2505aa7d6f6f4a05894abef977998a
